[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building geo 0.7.5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-cli) @ geo ---
[INFO] Surefire report directory: /Users/Shadow/Developer/Proj/Automated-Mutation-Testing/geo/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.github.davidmoten.geo.Base32Test
Tests run: 12, Failures: 0, Errors: 12, Skipped: 0, Time elapsed: 0.084 sec <<< FAILURE!
testDecodeToPositiveInteger(com.github.davidmoten.geo.Base32Test)  Time elapsed: 0.01 sec  <<< ERROR!
java.lang.ExceptionInInitializerError
	at com.github.davidmoten.geo.Base32Test.testDecodeToPositiveInteger(Base32Test.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGeomemFindWhenOneEntryInsideRegion(com.github.davidmoten.geo.mem.GeomemTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.ArrayIndexOutOfBoundsException: -1
	at com.github.davidmoten.geo.GeoHash.fromLongToString(GeoHash.java:375)
	at com.github.davidmoten.geo.GeoHash.encodeHash(GeoHash.java:358)
	at com.github.davidmoten.geo.GeoHash.encodeHash(GeoHash.java:306)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:218)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:207)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:187)
	at com.github.davidmoten.geo.mem.GeomemTest.testGeomemFindWhenOneEntryInsideRegion(GeomemTest.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGeomemFindWhenOneEntryInsideRegionUsingAlternativeAddMethod2(com.github.davidmoten.geo.mem.GeomemTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.ArrayIndexOutOfBoundsException: -1
	at com.github.davidmoten.geo.GeoHash.fromLongToString(GeoHash.java:375)
	at com.github.davidmoten.geo.GeoHash.encodeHash(GeoHash.java:358)
	at com.github.davidmoten.geo.GeoHash.encodeHash(GeoHash.java:306)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:218)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:207)
	at com.github.davidmoten.geo.mem.GeomemTest.testGeomemFindWhenOneEntryInsideRegionUsingAlternativeAddMethod2(GeomemTest.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGeomemFindWhenOneEntryInsideRegionUsingAlternativeAddMethod(com.github.davidmoten.geo.mem.GeomemTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.ArrayIndexOutOfBoundsException: -1
	at com.github.davidmoten.geo.GeoHash.fromLongToString(GeoHash.java:375)
	at com.github.davidmoten.geo.GeoHash.encodeHash(GeoHash.java:358)
	at com.github.davidmoten.geo.GeoHash.encodeHash(GeoHash.java:306)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:218)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:207)
	at com.github.davidmoten.geo.mem.Geomem.add(Geomem.java:168)
	at com.github.davidmoten.geo.mem.GeomemTest.testGeomemFindWhenOneEntryInsideRegionUsingAlternativeAddMethod(GeomemTest.java:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testGeomemFindWhenNoData(com.github.davidmoten.geo.mem.GeomemTest)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class com.github.davidmoten.geo.GeoHash$HashWidths
	at com.github.davidmoten.geo.GeoHash.widthDegrees(GeoHash.java:745)
	at com.github.davidmoten.geo.GeoHash.coverBoundingBoxLongs(GeoHash.java:646)
	at com.github.davidmoten.geo.GeoHash.coverBoundingBoxMaxHashes(GeoHash.java:587)
	at com.github.davidmoten.geo.GeoHash.coverBoundingBox(GeoHash.java:556)
	at com.github.davidmoten.geo.mem.Geomem.find(Geomem.java:63)
	at com.github.davidmoten.geo.mem.GeomemTest.testGeomemFindWhenNoData(GeomemTest.java:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running com.github.davidmoten.geo.util.PreconditionsTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec

Results :

Tests in error: 
  testDecodeToPositiveInteger(com.github.davidmoten.geo.Base32Test)
  testEncodePadsToLength12(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testDecodeToNegativeInteger(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  getCoverageOfConstructorAndCheckConstructorIsPrivate(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testDecodeToZero(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testDecodeManyZeros(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testEncodePositiveInteger(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testDecodeOneZero(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testEncodesZero(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testGetCharIndexThrowsExceptionWhenNonBase32CharacterGiven(com.github.davidmoten.geo.Base32Test): Unexpected exception, expected<java.lang.IllegalArgumentException> but was<java.lang.NoClassDefFoundError>
  testEncodesNegativeInteger(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testDecodeThenEncodeIsIdentity(com.github.davidmoten.geo.Base32Test): Could not initialize class com.github.davidmoten.geo.Base32
  testCoverageLongsOfAnAreaThatCantBeCoveredWithHashOfLengthOne(com.github.davidmoten.geo.CoverageLongsTest)
  testCoverageOfAnAreaThatCantBeCoveredWithHashOfLengthOne(com.github.davidmoten.geo.CoverageTest): Could not initialize class com.github.davidmoten.geo.GeoHash$HashWidths
  testCreateDatabaseInsertRecordsAndRunBenchmarkQueries(com.github.davidmoten.geo.db.DatabaseTest): -1
  testHeightDegreesForLengthEqualsZero(com.github.davidmoten.geo.GeoHashTest)
  testHashContainsNearLongitudeBoundary(com.github.davidmoten.geo.GeoHashTest): -1
  testCoverBoundingBoxWithMaxHashesReturnsMoreThanMax(com.github.davidmoten.geo.GeoHashTest): length must be greater than zero
  testRightNeighbourCloseTo180Longitude(com.github.davidmoten.geo.GeoHashTest): -1
  testAdjacentTop(com.github.davidmoten.geo.GeoHashTest): -1
  testDisplayOfCoverages(com.github.davidmoten.geo.GeoHashTest): Could not initialize class com.github.davidmoten.geo.GeoHash$HashWidths
  testCoverBoundingBoxWithOptimalHashLengthAroundBoston(com.github.davidmoten.geo.GeoHashTest): length must be greater than zero
  testMovingHashCentreRightBySlighltyMoreThanHalfGeoHashWidthGivesAdjacentHash(com.github.davidmoten.geo.GeoHashTest): -1
  testHashContains(com.github.davidmoten.geo.GeoHashTest): -1
  testCoverBoundingBoxWithHashLengthOneAroundBoston(com.github.davidmoten.geo.GeoHashTest): Could not initialize class com.github.davidmoten.geo.GeoHash$HashWidths
  testTop(com.github.davidmoten.geo.GeoHashTest): -1
  testAnother(com.github.davidmoten.geo.GeoHashTest): -1
  testMovingHashCentreRightBySlightlyLessThanHalfGeoHashWidthGivesAdjacentHash(com.github.davidmoten.geo.GeoHashTest): Could not initialize class com.github.davidmoten.geo.GeoHash$HashWidths
  testRight(com.github.davidmoten.geo.GeoHashTest): -1
  testLeft(com.github.davidmoten.geo.GeoHashTest): -1
  testLeftNeighbourCloseToMinus180Longitude(com.github.davidmoten.geo.GeoHashTest): -1
  testNeighboursAtLongitude180(com.github.davidmoten.geo.GeoHashTest): -1
  testNeighboursAtSouthPole(com.github.davidmoten.geo.GeoHashTest): -1
  testMovingHashCentreUpByGeoHashHeightGivesAdjacentHash(com.github.davidmoten.geo.GeoHashTest): -1
  testAdjacentRight(com.github.davidmoten.geo.GeoHashTest): -1
  testEnclosingHashLengthAroundBoston(com.github.davidmoten.geo.GeoHashTest): length must be greater than zero
  testHashOfNonDefaultLength(com.github.davidmoten.geo.GeoHashTest): -1
  testGeoHashWidthDegrees(com.github.davidmoten.geo.GeoHashTest): -1
  testWhiteHouseHashDecode(com.github.davidmoten.geo.GeoHashTest): -1
  testWhiteHouseHashEncodeUsingLatLongObject(com.github.davidmoten.geo.GeoHashTest): -1
  testWhiteHouseHashEncode(com.github.davidmoten.geo.GeoHashTest): -1
  testGeoHashHeightDegrees(com.github.davidmoten.geo.GeoHashTest): -1
  testBottomNeighbourCloseToSouthPole(com.github.davidmoten.geo.GeoHashTest): -1
  testNeighbouringHashes(com.github.davidmoten.geo.GeoHashTest): -1
  testTopNeighbourCloseToNorthPole(com.github.davidmoten.geo.GeoHashTest): -1
  testAdjacentBottom(com.github.davidmoten.geo.GeoHashTest): -1
  testCoverBoundingBoxWithMaxHashesIsOne(com.github.davidmoten.geo.GeoHashTest): length must be greater than zero
  testCoverBoundingBoxWithHashLength4AroundBoston(com.github.davidmoten.geo.GeoHashTest): Could not initialize class com.github.davidmoten.geo.GeoHash$HashWidths
  testCoverBoundingBoxWithMaxHashesThrowsException(com.github.davidmoten.geo.GeoHashTest): length must be greater than zero
  testCoverBoundingBoxWithHashLength3AroundBoston(com.github.davidmoten.geo.GeoHashTest): Could not initialize class com.github.davidmoten.geo.GeoHash$HashWidths
  testBottom(com.github.davidmoten.geo.GeoHashTest): -1
